	_gpa_justification
974	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
975	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
976	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
977	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
978	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
979	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
980	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
981	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
982	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
983	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
984	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
985	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
986	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
987	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
988	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
989	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
990	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
991	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
992	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
993	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
994	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
995	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is low"
996	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
997	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
998	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
999	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
